Exception (29):
epc1=0x4020f986 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

ctx: cont 
sp: 3fff0b10 end: 3fff1070 offset: 01a0

>>>stack>>>
3fff0cb0:  00820000 00000082 3fffafcc 4021c80a  
3fff0cc0:  3ffeff5c 3fffb20c 3fffafcc 4021ca04  
3fff0cd0:  3fff9384 00000208 3fff9384 40100670  
3fff0ce0:  00000104 00007df0 00000fbe 00000042  
3fff0cf0:  00000040 00000082 3fff8654 4021cd1d  
3fff0d00:  00800000 00000080 00000000 00000041  
3fff0d10:  00000040 0000003f 3fff7cdc 00000041  
3fff0d20:  3fff8f6c 3fff8654 3fff7cdc 3fffb6fc  
3fff0d30:  3fff9480 ffffffff 3fffb20c 40207fd4  
3fff0d40:  00000040 3fffb20c 3fff8654 3fffb20c  
3fff0d50:  00000040 3fffb20c 3fff8654 4021d857  
3fff0d60:  3fffb29c 0000003f 6dde6fc0 00000001  
3fff0d70:  3fffb20c 3fff8534 3fff8654 00000001  
3fff0d80:  00000010 3fffb20c 0000000f 4021daac  
3fff0d90:  3fff7cdc 3fffb4dc 0000000f 00000001  
3fff0da0:  00000001 3fff7cc4 3fff6029 4021c8b0  
3fff0db0:  00000100 3fffb26c 3fff6027 00000000  
3fff0dc0:  00000100 3fffb26c 3fff6027 4021ec35  
3fff0dd0:  3fff0e00 00000000 000000d0 00000030  
3fff0de0:  60076a74 064caf47 13e9b72b 00000004  
3fff0df0:  3fff6e81 3fffa77c 3fff6021 40219930  
3fff0e00:  fa1b0303 e81db7a1 a9eb17f6 9833c54d  
3fff0e10:  e4aae29e 3f8bd42f b5f44907 5866397c  
3fff0e20:  3fca045a 8014b3be 31e8ac67 6a74f8ae  
3fff0e30:  3fff6e81 00000004 3fffa77c 40219dc5  
3fff0e40:  a7d39ef9 ecd3a4c7 d5a6c154 66de9d51  
3fff0e50:  f69eda65 b860ca5a 28cb5328 5ec51266  
3fff0e60:  00000004 3fff6e81 00000002 3fffa90c  
3fff0e70:  00000000 00000dbe 3fffa86c 40207f94  
3fff0e80:  0000004a 00000000 00000028 00000004  
3fff0e90:  3fff6e81 00000004 3fffa77c 00000004  
3fff0ea0:  3fff6e81 00000004 3fffa77c 40219738  
3fff0eb0:  a1f30fb5 00000000 00000000 00000029  
3fff0ec0:  0000005e 3fff6021 3fffa77c 40219b14  
3fff0ed0:  00000012 3fff6054 3fffa77c 401004d8  
3fff0ee0:  3fff0f38 0000000e 00000010 3fffa4e4  
3fff0ef0:  402053e8 3fffa77c 3fff0f30 01000000  
3fff0f00:  3fff0f38 001250b4 3fffa77c 402198a0  
3fff0f10:  4010500c 3ffe8c8c 3fff3e4c 3fffa4e4  
3fff0f20:  3fffa584 001250b4 3fff3e4c 40205bc9  
3fff0f30:  3fffa77c 3fffa5bc 3ffefc24 40207e2c  
3fff0f40:  00003a98 3fff0f70 3fff0fc8 40205c08  
3fff0f50:  00000000 00000000 3fffa584 3fff003c  
3fff0f60:  000001bb 3ffe8c8c 3fff0fb0 40205e17  
3fff0f70:  00000000 00000000 3ffe8c8c 3fff003c  
3fff0f80:  000001bb 3fff0fb0 3ffe8c8c 40205ebd  
3fff0f90:  401072a8 ae8a68cb 401072a8 ae8a68cb  
3fff0fa0:  42084000 3fff1010 3fff101c 40203d3f  
3fff0fb0:  401071b8 00000000 00003a98 4020792b  
3fff0fc0:  3ffefb80 3fffa584 3fff3e4c 3fff9f1c  
3fff0fd0:  00000000 00000000 00000000 402079a9  
3fff0fe0:  42084000 3ffeff7c 3fff1010 40207a68  
3fff0ff0:  3ffe8e64 3fffa5dc 0000004f 00000046  
3fff1000:  42084000 3ffeff7c 3ffefb38 40204182  
3fff1010:  3fffa53c 0000003f 0000003e 3fffa4ac  
3fff1020:  0000002f 0000002b 3fffa4f4 0000003f  
3fff1030:  0000003e 000003e8 000003e8 402017fb  
3fff1040:  3fffdad0 00000000 3fff0035 4020438c  
3fff1050:  3fffdad0 00000000 3fff0035 40207f68  
3fff1060:  feefeffe feefeffe 3fff0050 40100710  
<<<stack<<<

 ets Jan  8 2013,rst cause:2, boot mode:(1,6)


 ets Jan  8 2013,rst cause:4, boot mode:(1,6)

wdt reset
